;ID_Estado;Estado;Region_Tipo;PIB;Año;Paro_Pct;Natalidad;AfD;CDU_CSU;FDP;LINKE;SPD;VERDES
0;1;Baden-Wurtemberg;Oeste;243387;1991;159318;1175280;0,0;46,5;12,3;0,3;29,1;5,7
1;1;Baden-Wurtemberg;Oeste;256691;1992;191970;1175590;0,0;46,5;12,3;0,3;29,1;5,7
2;1;Baden-Wurtemberg;Oeste;254219;1993;281496;1179820;0,0;46,5;12,3;0,3;29,1;5,7
3;1;Baden-Wurtemberg;Oeste;263619;1994;333416;1133980;0,0;43,3;9,9;0,8;30,7;9,6
4;1;Baden-Wurtemberg;Oeste;272298;1995;328298;1124590;0,0;43,3;9,9;0,8;30,7;9,6
5;1;Baden-Wurtemberg;Oeste;277785;1996;353919;1146570;0,0;43,3;9,9;0,8;30,7;9,6
6;1;Baden-Wurtemberg;Oeste;283800;1997;382008;1164190;0,0;43,3;9,9;0,8;30,7;9,6
7;1;Baden-Wurtemberg;Oeste;292882;1998;351464;1110560;0,0;37,8;8,8;1,0;35,6;9,2
8;1;Baden-Wurtemberg;Oeste;303578;1999;324710;1079730;0,0;37,8;8,8;1,0;35,6;9,2
9;1;Baden-Wurtemberg;Oeste;312002;2000;281500;1061820;0,0;37,8;8,8;1,0;35,6;9,2
10;1;Baden-Wurtemberg;Oeste;326842;2001;264301;1013660;0,0;37,8;8,8;1,0;35,6;9,2
11;1;Baden-Wurtemberg;Oeste;329266;2002;295005;996040;0,0;42,8;7,8;0,9;33,5;11,4
12;1;Baden-Wurtemberg;Oeste;333233;2003;336881;975960;0,0;42,8;7,8;0,9;33,5;11,4
13;1;Baden-Wurtemberg;Oeste;337641;2004;340943;966550;0,0;42,8;7,8;0,9;33,5;11,4
14;1;Baden-Wurtemberg;Oeste;340857;2005;385267;942790;0,0;39,2;11,9;3,8;30,1;10,7
15;1;Baden-Wurtemberg;Oeste;362670;2006;348697;919550;0,0;39,2;11,9;3,8;30,1;10,7
16;1;Baden-Wurtemberg;Oeste;382539;2007;271663;928230;0,0;39,2;11,9;3,8;30,1;10,7
17;1;Baden-Wurtemberg;Oeste;387488;2008;228646;919090;0,0;39,2;11,9;3,8;30,1;10,7
18;1;Baden-Wurtemberg;Oeste;359969;2009;284168;896780;0,0;34,4;18,8;7,2;19,3;13,9
19;1;Baden-Wurtemberg;Oeste;389865;2010;272656;906950;0,0;34,4;18,8;7,2;19,3;13,9
20;1;Baden-Wurtemberg;Oeste;412687;2011;226918;888230;0,0;34,4;18,8;7,2;19,3;13,9
21;1;Baden-Wurtemberg;Oeste;421341;2012;222202;894770;0,0;34,4;18,8;7,2;19,3;13,9
22;1;Baden-Wurtemberg;Oeste;432317;2013;233956;915050;5,2;45,7;6,2;4,8;20,6;11,0
23;1;Baden-Wurtemberg;Oeste;448946;2014;230372;956320;5,2;45,7;6,2;4,8;20,6;11,0
24;1;Baden-Wurtemberg;Oeste;468613;2015;227098;1002690;5,2;45,7;6,2;4,8;20,6;11,0
25;1;Baden-Wurtemberg;Oeste;483231;2016;226421;1074870;5,2;45,7;6,2;4,8;20,6;11,0
26;1;Baden-Wurtemberg;Oeste;506847;2017;212837;1073750;12,2;34,4;12,7;6,4;16,4;13,5
27;1;Baden-Wurtemberg;Oeste;526436;2018;195128;1089190;12,2;34,4;12,7;6,4;16,4;13,5
28;1;Baden-Wurtemberg;Oeste;536086;2019;196950;1089850;12,2;34,4;12,7;6,4;16,4;13,5
29;1;Baden-Wurtemberg;Oeste;516888;2020;259940;1080240;12,2;34,4;12,7;6,4;16,4;13,5
30;1;Baden-Wurtemberg;Oeste;555660;2021;247774;1135340;9,6;24,8;15,3;3,3;21,6;17,2
31;1;Baden-Wurtemberg;Oeste;595351;2022;223119;1045490;9,6;24,8;15,3;3,3;21,6;17,2
32;1;Baden-Wurtemberg;Oeste;631540;2023;245466;984190;9,6;24,8;15,3;3,3;21,6;17,2
33;1;Baden-Wurtemberg;Oeste;650225;2024;269990;975070;9,6;24,8;15,3;3,3;21,6;17,2
34;2;Baja Sajonia;Oeste;145213;1991;244283;831220;0,0;44,3;10,3;0,3;38,4;4,5
35;2;Baja Sajonia;Oeste;154134;1992;249792;836690;0,0;44,3;10,3;0,3;38,4;4,5
36;2;Baja Sajonia;Oeste;157046;1993;306848;845790;0,0;44,3;10,3;0,3;38,4;4,5
37;2;Baja Sajonia;Oeste;163902;1994;340822;815200;0,0;41,3;7,7;1,0;40,6;7,1
38;2;Baja Sajonia;Oeste;165557;1995;346948;809940;0,0;41,3;7,7;1,0;40,6;7,1
39;2;Baja Sajonia;Oeste;166744;1996;386244;836550;0,0;41,3;7,7;1,0;40,6;7,1
40;2;Baja Sajonia;Oeste;169683;1997;413832;859070;0,0;41,3;7,7;1,0;40,6;7,1
41;2;Baja Sajonia;Oeste;175456;1998;399572;822070;0,0;34,1;6,4;1,0;49,4;5,9
42;2;Baja Sajonia;Oeste;180028;1999;375604;804830;0,0;34,1;6,4;1,0;49,4;5,9
43;2;Baja Sajonia;Oeste;185794;2000;350932;794360;0,0;34,1;6,4;1,0;49,4;5,9
44;2;Baja Sajonia;Oeste;189301;2001;350249;752390;0,0;34,1;6,4;1,0;49,4;5,9
45;2;Baja Sajonia;Oeste;188285;2002;361839;731930;0,0;34,5;7,1;1,0;47,8;7,3
46;2;Baja Sajonia;Oeste;189900;2003;379736;705630;0,0;34,5;7,1;1,0;47,8;7,3
47;2;Baja Sajonia;Oeste;194871;2004;376657;703710;0,0;34,5;7,1;1,0;47,8;7,3
48;2;Baja Sajonia;Oeste;200378;2005;457109;669930;0,0;33,6;8,9;4,3;43,2;7,4
49;2;Baja Sajonia;Oeste;210086;2006;417847;653270;0,0;33,6;8,9;4,3;43,2;7,4
50;2;Baja Sajonia;Oeste;219654;2007;350932;653260;0,0;33,6;8,9;4,3;43,2;7,4
51;2;Baja Sajonia;Oeste;225331;2008;303269;648870;0,0;33,6;8,9;4,3;43,2;7,4
52;2;Baja Sajonia;Oeste;216589;2009;307226;622280;0,0;33,2;13,3;8,6;29,3;10,7
53;2;Baja Sajonia;Oeste;229928;2010;298652;631300;0,0;33,2;13,3;8,6;29,3;10,7
54;2;Baja Sajonia;Oeste;243311;2011;274707;612800;0,0;33,2;13,3;8,6;29,3;10,7
55;2;Baja Sajonia;Oeste;248968;2012;264543;614780;0,0;33,2;13,3;8,6;29,3;10,7
56;2;Baja Sajonia;Oeste;251809;2013;269207;628790;3,7;41,1;4,2;5,0;33,1;8,8
57;2;Baja Sajonia;Oeste;262927;2014;267624;664060;3,7;41,1;4,2;5,0;33,1;8,8
58;2;Baja Sajonia;Oeste;265503;2015;256434;671830;3,7;41,1;4,2;5,0;33,1;8,8
59;2;Baja Sajonia;Oeste;285288;2016;252574;752150;3,7;41,1;4,2;5,0;33,1;8,8
60;2;Baja Sajonia;Oeste;292612;2017;244260;730200;9,1;34,9;9,3;7,0;27,4;8,7
61;2;Baja Sajonia;Oeste;303764;2018;227834;736520;9,1;34,9;9,3;7,0;27,4;8,7
62;2;Baja Sajonia;Oeste;314460;2019;218123;732860;9,1;34,9;9,3;7,0;27,4;8,7
63;2;Baja Sajonia;Oeste;306655;2020;251377;741190;9,1;34,9;9,3;7,0;27,4;8,7
64;2;Baja Sajonia;Oeste;321135;2021;243021;764410;7,4;24,2;10,5;3,3;33,1;16,1
65;2;Baja Sajonia;Oeste;343641;2022;230553;712890;7,4;24,2;10,5;3,3;33,1;16,1
66;2;Baja Sajonia;Oeste;369147;2023;251873;671620;7,4;24,2;10,5;3,3;33,1;16,1
67;2;Baja Sajonia;Oeste;381267;2024;263090;656460;7,4;24,2;10,5;3,3;33,1;16,1
68;3;Baviera;Oeste;264017;1991;214780;1344000;0,0;51,9;8,7;0,2;26,7;4,6
69;3;Baviera;Oeste;284019;1992;243224;1339460;0,0;51,9;8,7;0,2;26,7;4,6
70;3;Baviera;Oeste;288542;1993;322667;1338970;0,0;51,9;8,7;0,2;26,7;4,6
71;3;Baviera;Oeste;298865;1994;360862;1278280;0,0;51,2;6,4;0,5;29,6;6,3
72;3;Baviera;Oeste;306896;1995;355881;1259950;0,0;51,2;6,4;0,5;29,6;6,3
73;3;Baviera;Oeste;312550;1996;401991;1293760;0,0;51,2;6,4;0,5;29,6;6,3
74;3;Baviera;Oeste;319670;1997;442283;1305170;0,0;51,2;6,4;0,5;29,6;6,3
75;3;Baviera;Oeste;333843;1998;415430;1265290;0,0;47,7;5,1;0,7;34,4;5,9
76;3;Baviera;Oeste;345892;1999;384587;1232440;0,0;47,7;5,1;0,7;34,4;5,9
77;3;Baviera;Oeste;359884;2000;339537;1207650;0,0;47,7;5,1;0,7;34,4;5,9
78;3;Baviera;Oeste;374123;2001;332569;1159640;0,0;47,7;5,1;0,7;34,4;5,9
79;3;Baviera;Oeste;383227;2002;386696;1138180;0,0;58,6;4,5;0,7;26,1;7,6
80;3;Baviera;Oeste;381725;2003;447262;1115360;0,0;58,6;4,5;0,7;26,1;7,6
81;3;Baviera;Oeste;394706;2004;449680;1111640;0,0;58,6;4,5;0,7;26,1;7,6
82;3;Baviera;Oeste;401696;2005;504980;1073080;0,0;49,2;9,5;3,4;25,5;7,9
83;3;Baviera;Oeste;419390;2006;446461;1048220;0,0;49,2;9,5;3,4;25,5;7,9
84;3;Baviera;Oeste;439362;2007;349826;1068700;0,0;49,2;9,5;3,4;25,5;7,9
85;3;Baviera;Oeste;442744;2008;276332;1062980;0,0;49,2;9,5;3,4;25,5;7,9
86;3;Baviera;Oeste;434878;2009;319197;1037100;0,0;42,5;14,7;6,5;16,8;10,8
87;3;Baviera;Oeste;459319;2010;299448;1052510;0,0;42,5;14,7;6,5;16,8;10,8
88;3;Baviera;Oeste;490973;2011;254359;1036680;0,0;42,5;14,7;6,5;16,8;10,8
89;3;Baviera;Oeste;504021;2012;248860;1070390;0,0;42,5;14,7;6,5;16,8;10,8
90;3;Baviera;Oeste;519911;2013;264532;1095620;4,3;49,3;5,1;3,8;20,0;8,4
91;3;Baviera;Oeste;541739;2014;264603;1139350;4,3;49,3;5,1;3,8;20,0;8,4
92;3;Baviera;Oeste;564087;2015;256527;1182280;4,3;49,3;5,1;3,8;20,0;8,4
93;3;Baviera;Oeste;586881;2016;250623;1256860;4,3;49,3;5,1;3,8;20,0;8,4
94;3;Baviera;Oeste;614257;2017;231353;1261870;12,4;38,8;10,2;6,1;15,3;9,8
95;3;Baviera;Oeste;629022;2018;214017;1276160;12,4;38,8;10,2;6,1;15,3;9,8
96;3;Baviera;Oeste;651194;2019;211965;1282270;12,4;38,8;10,2;6,1;15,3;9,8
97;3;Baviera;Oeste;634843;2020;275075;1287640;12,4;38,8;10,2;6,1;15,3;9,8
98;3;Baviera;Oeste;675004;2021;262186;1343210;9,0;31,7;10,5;2,8;18,0;14,1
99;3;Baviera;Oeste;723639;2022;235851;1248970;9,0;31,7;10,5;2,8;18,0;14,1
100;3;Baviera;Oeste;773647;2023;257096;1165050;9,0;31,7;10,5;2,8;18,0;14,1
101;3;Baviera;Oeste;791603;2024;285234;1143650;9,0;31,7;10,5;2,8;18,0;14,1
102;4;Berlin;Berlin;68403;1991;179953;305620;0,0;39,4;9,1;9,7;30,6;7,2
103;4;Berlin;Berlin;75606;1992;207058;296670;0,0;39,4;9,1;9,7;30,6;7,2
104;4;Berlin;Berlin;81066;1993;203924;287240;0,0;39,4;9,1;9,7;30,6;7,2
105;4;Berlin;Berlin;83845;1994;210130;285030;0,0;31,4;5,2;14,8;34,0;10,2
106;4;Berlin;Berlin;86026;1995;213383;286480;0,0;31,4;5,2;14,8;34,0;10,2
107;4;Berlin;Berlin;85339;1996;235999;299050;0,0;31,4;5,2;14,8;34,0;10,2
108;4;Berlin;Berlin;83943;1997;265665;303690;0,0;31,4;5,2;14,8;34,0;10,2
109;4;Berlin;Berlin;84476;1998;273118;296120;0,0;23,7;4,9;13,4;37,8;11,3
110;4;Berlin;Berlin;85367;1999;268174;298560;0,0;23,7;4,9;13,4;37,8;11,3
111;4;Berlin;Berlin;86219;2000;264819;296950;0,0;23,7;4,9;13,4;37,8;11,3
112;4;Berlin;Berlin;87158;2001;272330;286240;0,0;23,7;4,9;13,4;37,8;11,3
113;4;Berlin;Berlin;87119;2002;288285;288010;0,0;25,9;6,6;11,4;36,6;14,6
114;4;Berlin;Berlin;86561;2003;306556;287230;0,0;25,9;6,6;11,4;36,6;14,6
115;4;Berlin;Berlin;86655;2004;298661;294460;0,0;25,9;6,6;11,4;36,6;14,6
116;4;Berlin;Berlin;88788;2005;319178;289760;0,0;22,0;8,2;16,4;34,3;13,7
117;4;Berlin;Berlin;92450;2006;293476;296270;0,0;22,0;8,2;16,4;34,3;13,7
118;4;Berlin;Berlin;96520;2007;260235;311740;0,0;22,0;8,2;16,4;34,3;13,7
119;4;Berlin;Berlin;100962;2008;233323;319360;0,0;22,0;8,2;16,4;34,3;13,7
120;4;Berlin;Berlin;101392;2009;236669;321040;0,0;22,8;11,5;20,2;20,2;17,4
121;4;Berlin;Berlin;105228;2010;231221;333930;0,0;22,8;11,5;20,2;20,2;17,4
122;4;Berlin;Berlin;110626;2011;228838;330750;0,0;22,8;11,5;20,2;20,2;17,4
123;4;Berlin;Berlin;112398;2012;215348;346780;0,0;22,8;11,5;20,2;20,2;17,4
124;4;Berlin;Berlin;116107;2013;210093;350380;4,9;28,5;3,6;18,5;24,6;12,3
125;4;Berlin;Berlin;122279;2014;202927;373680;4,9;28,5;3,6;18,5;24,6;12,3
126;4;Berlin;Berlin;129267;2015;194812;380300;4,9;28,5;3,6;18,5;24,6;12,3
127;4;Berlin;Berlin;136366;2016;181018;410860;4,9;28,5;3,6;18,5;24,6;12,3
128;4;Berlin;Berlin;144070;2017;168991;401600;12,0;22,7;8,9;18,8;17,9;12,6
129;4;Berlin;Berlin;152030;2018;156230;402030;12,0;22,7;8,9;18,8;17,9;12,6
130;4;Berlin;Berlin;159591;2019;152565;395030;12,0;22,7;8,9;18,8;17,9;12,6
131;4;Berlin;Berlin;159011;2020;192644;386930;12,0;22,7;8,9;18,8;17,9;12,6
132;4;Berlin;Berlin;171190;2021;198401;391680;9,4;17,2;8,1;11,5;22,2;22,0
133;4;Berlin;Berlin;184512;2022;179327;357290;9,4;17,2;8,1;11,5;22,2;22,0
134;4;Berlin;Berlin;197924;2023;187930;341200;9,4;17,2;8,1;11,5;22,2;22,0
135;4;Berlin;Berlin;207058;2024;203242;337490;9,4;17,2;8,1;11,5;22,2;22,0
136;5;Brandeburgo;Este;19850;1991;141172;172150;0,0;36,3;9,7;11,0;32,9;6,6
137;5;Brandeburgo;Este;24767;1992;182342;134690;0,0;36,3;9,7;11,0;32,9;6,6
138;5;Brandeburgo;Este;30101;1993;180418;122380;0,0;36,3;9,7;11,0;32,9;6,6
139;5;Brandeburgo;Este;34711;1994;178842;124430;0,0;28,1;2,6;19,3;45,1;2,9
140;5;Brandeburgo;Este;38091;1995;164608;134940;0,0;28,1;2,6;19,3;45,1;2,9
141;5;Brandeburgo;Este;39971;1996;187051;151400;0,0;28,1;2,6;19,3;45,1;2,9
142;5;Brandeburgo;Este;40688;1997;218148;163700;0,0;28,1;2,6;19,3;45,1;2,9
143;5;Brandeburgo;Este;41812;1998;220444;171460;0,0;20,8;2,8;20,3;43,5;3,6
144;5;Brandeburgo;Este;43954;1999;223102;179280;0,0;20,8;2,8;20,3;43,5;3,6
145;5;Brandeburgo;Este;45244;2000;226451;184440;0,0;20,8;2,8;20,3;43,5;3,6
146;5;Brandeburgo;Este;46414;2001;233650;176920;0,0;20,8;2,8;20,3;43,5;3,6
147;5;Brandeburgo;Este;46988;2002;237903;177040;0,0;22,3;5,8;17,2;46,4;4,5
148;5;Brandeburgo;Este;47493;2003;252967;179700;0,0;22,3;5,8;17,2;46,4;4,5
149;5;Brandeburgo;Este;48749;2004;250709;181480;0,0;22,3;5,8;17,2;46,4;4,5
150;5;Brandeburgo;Este;49634;2005;243879;179100;0,0;20,6;6,9;26,6;35,8;5,1
151;5;Brandeburgo;Este;52072;2006;226468;178830;0,0;20,6;6,9;26,6;35,8;5,1
152;5;Brandeburgo;Este;54159;2007;198161;185890;0,0;20,6;6,9;26,6;35,8;5,1
153;5;Brandeburgo;Este;55980;2008;174587;188080;0,0;20,6;6,9;26,6;35,8;5,1
154;5;Brandeburgo;Este;54792;2009;164673;185370;0,0;23,6;9,3;28,5;25,1;6,1
155;5;Brandeburgo;Este;57373;2010;148834;189540;0,0;23,6;9,3;28,5;25,1;6,1
156;5;Brandeburgo;Este;59366;2011;143190;182790;0,0;23,6;9,3;28,5;25,1;6,1
157;5;Brandeburgo;Este;61035;2012;136125;184820;0,0;23,6;9,3;28,5;25,1;6,1
158;5;Brandeburgo;Este;62333;2013;132329;183550;6,0;34,8;2,5;22,4;23,1;4,7
159;5;Brandeburgo;Este;65655;2014;124628;193390;6,0;34,8;2,5;22,4;23,1;4,7
160;5;Brandeburgo;Este;66755;2015;114873;191120;6,0;34,8;2,5;22,4;23,1;4,7
161;5;Brandeburgo;Este;68644;2016;105555;209340;6,0;34,8;2,5;22,4;23,1;4,7
162;5;Brandeburgo;Este;72111;2017;92648;203370;20,2;26,7;7,1;17,2;17,6;5,0
163;5;Brandeburgo;Este;73970;2018;83669;198810;20,2;26,7;7,1;17,2;17,6;5,0
164;5;Brandeburgo;Este;77181;2019;76888;193290;20,2;26,7;7,1;17,2;17,6;5,0
165;5;Brandeburgo;Este;76206;2020;82491;189980;20,2;26,7;7,1;17,2;17,6;5,0
166;5;Brandeburgo;Este;81192;2021;78463;190290;18,1;15,3;9,3;8,5;29,5;9,0
167;5;Brandeburgo;Este;89534;2022;74242;174390;18,1;15,3;9,3;8,5;29,5;9,0
168;5;Brandeburgo;Este;96433;2023;78996;158850;18,1;15,3;9,3;8,5;29,5;9,0
169;5;Brandeburgo;Este;97540;2024;82795;151540;18,1;15,3;9,3;8,5;29,5;9,0
170;6;Bremen;Oeste;18991;1991;31629;678900;0,0;30,9;12,8;1,1;42,5;8,3
171;6;Bremen;Oeste;19563;1992;31532;675700;0,0;30,9;12,8;1,1;42,5;8,3
172;6;Bremen;Oeste;19470;1993;36638;665600;0,0;30,9;12,8;1,1;42,5;8,3
173;6;Bremen;Oeste;19955;1994;40155;628800;0,0;30,2;7,2;2,7;45,5;11,1
174;6;Bremen;Oeste;20298;1995;40343;642900;0,0;30,2;7,2;2,7;45,5;11,1
175;6;Bremen;Oeste;20352;1996;44374;662300;0,0;30,2;7,2;2,7;45,5;11,1
176;6;Bremen;Oeste;21122;1997;46951;664400;0,0;30,2;7,2;2,7;45,5;11,1
177;6;Bremen;Oeste;21396;1998;46328;636000;0,0;25,4;5,9;2,4;50,2;11,3
178;6;Bremen;Oeste;21592;1999;43867;609600;0,0;25,4;5,9;2,4;50,2;11,3
179;6;Bremen;Oeste;22538;2000;41144;607000;0,0;25,4;5,9;2,4;50,2;11,3
180;6;Bremen;Oeste;23312;2001;39820;583100;0,0;25,4;5,9;2,4;50,2;11,3
181;6;Bremen;Oeste;23910;2002;40452;548400;0,0;24,6;6,7;2,2;48,6;15,0
182;6;Bremen;Oeste;24545;2003;42378;557700;0,0;24,6;6,7;2,2;48,6;15,0
183;6;Bremen;Oeste;24779;2004;42280;544200;0,0;24,6;6,7;2,2;48,6;15,0
184;6;Bremen;Oeste;25341;2005;53223;548900;0,0;22,8;8,1;8,4;42,9;14,3
