;ID_Estado;Estado;Region_Tipo;PIB;Año;Paro_Pct;Natalidad;AfD;CDU_CSU;FDP;LINKE;SPD;VERDES
185;6;Bremen;Oeste;26577;2006;47719;550600;0,0;22,8;8,1;8,4;42,9;14,3
186;6;Bremen;Oeste;27511;2007;41006;559100;0,0;22,8;8,1;8,4;42,9;14,3
187;6;Bremen;Oeste;27897;2008;36730;556900;0,0;22,8;8,1;8,4;42,9;14,3
188;6;Bremen;Oeste;25484;2009;38156;548100;0,0;23,9;10,6;14,3;30,2;15,4
189;6;Bremen;Oeste;26970;2010;38705;559900;0,0;23,9;10,6;14,3;30,2;15,4
190;6;Bremen;Oeste;27848;2011;37455;538800;0,0;23,9;10,6;14,3;30,2;15,4
191;6;Bremen;Oeste;29088;2012;36828;563900;0,0;23,9;10,6;14,3;30,2;15,4
192;6;Bremen;Oeste;29510;2013;37198;574900;3,7;29,3;3,4;10,1;35,6;12,1
193;6;Bremen;Oeste;30482;2014;37091;621100;3,7;29,3;3,4;10,1;35,6;12,1
194;6;Bremen;Oeste;31081;2015;37355;650900;3,7;29,3;3,4;10,1;35,6;12,1
195;6;Bremen;Oeste;31910;2016;36393;713600;3,7;29,3;3,4;10,1;35,6;12,1
196;6;Bremen;Oeste;32788;2017;35687;700000;10,0;25,1;9,3;13,4;26,8;11,1
197;6;Bremen;Oeste;33389;2018;34904;716300;10,0;25,1;9,3;13,4;26,8;11,1
198;6;Bremen;Oeste;33433;2019;35702;714900;10,0;25,1;9,3;13,4;26,8;11,1
199;6;Bremen;Oeste;32442;2020;40822;696800;10,0;25,1;9,3;13,4;26,8;11,1
200;6;Bremen;Oeste;35483;2021;39292;697100;6,9;17,2;9,3;7,7;31,5;20,9
201;6;Bremen;Oeste;38820;2022;37214;672000;6,9;17,2;9,3;7,7;31,5;20,9
202;6;Bremen;Oeste;40338;2023;39050;661500;6,9;17,2;9,3;7,7;31,5;20,9
203;6;Bremen;Oeste;41357;2024;41116;625100;6,9;17,2;9,3;7,7;31,5;20,9
204;7;Hamburgo;Oeste;61137;1991;63013;165030;0,0;36,6;12,0;1,1;41,0;5,8
205;7;Hamburgo;Oeste;63737;1992;57441;164970;0,0;36,6;12,0;1,1;41,0;5,8
206;7;Hamburgo;Oeste;65919;1993;62929;162570;0,0;36,6;12,0;1,1;41,0;5,8
207;7;Hamburgo;Oeste;67741;1994;71204;162010;0,0;34,9;7,2;2,2;39,7;12,6
208;7;Hamburgo;Oeste;69210;1995;77773;158720;0,0;34,9;7,2;2,2;39,7;12,6
209;7;Hamburgo;Oeste;70759;1996;83942;165940;0,0;34,9;7,2;2,2;39,7;12,6
210;7;Hamburgo;Oeste;73470;1997;92520;169700;0,0;34,9;7,2;2,2;39,7;12,6
211;7;Hamburgo;Oeste;75528;1998;90516;162350;0,0;30,0;6,5;2,3;45,7;10,8
212;7;Hamburgo;Oeste;76578;1999;84082;160340;0,0;30,0;6,5;2,3;45,7;10,8
213;7;Hamburgo;Oeste;78473;2000;74681;161590;0,0;30,0;6,5;2,3;45,7;10,8
214;7;Hamburgo;Oeste;83187;2001;70669;157860;0,0;30,0;6,5;2,3;45,7;10,8
215;7;Hamburgo;Oeste;84403;2002;77502;157070;0,0;28,1;6,8;2,1;42,0;16,2
216;7;Hamburgo;Oeste;84993;2003;86376;159160;0,0;28,1;6,8;2,1;42,0;16,2
217;7;Hamburgo;Oeste;87232;2004;84258;161030;0,0;28,1;6,8;2,1;42,0;16,2
218;7;Hamburgo;Oeste;89389;2005;98228;161790;0,0;28,9;9,0;6,3;38,7;14,9
219;7;Hamburgo;Oeste;90513;2006;96028;160890;0,0;28,9;9,0;6,3;38,7;14,9
220;7;Hamburgo;Oeste;93777;2007;81056;167270;0,0;28,9;9,0;6,3;38,7;14,9
221;7;Hamburgo;Oeste;97069;2008;72847;167510;0,0;28,9;9,0;6,3;38,7;14,9
222;7;Hamburgo;Oeste;94184;2009;78448;167790;0,0;27,8;13,2;11,2;27,4;15,6
223;7;Hamburgo;Oeste;97155;2010;75486;173770;0,0;27,8;13,2;11,2;27,4;15,6
224;7;Hamburgo;Oeste;98811;2011;72448;171250;0,0;27,8;13,2;11,2;27,4;15,6
225;7;Hamburgo;Oeste;101407;2012;70434;177060;0,0;27,8;13,2;11,2;27,4;15,6
226;7;Hamburgo;Oeste;105985;2013;71560;181370;4,2;32,1;4,8;8,8;32,4;12,7
227;7;Hamburgo;Oeste;108259;2014;73663;190390;4,2;32,1;4,8;8,8;32,4;12,7
228;7;Hamburgo;Oeste;112880;2015;73291;197680;4,2;32,1;4,8;8,8;32,4;12,7
229;7;Hamburgo;Oeste;115167;2016;70666;214800;4,2;32,1;4,8;8,8;32,4;12,7
230;7;Hamburgo;Oeste;121447;2017;69248;211330;7,8;27,2;10,8;12,2;23,5;13,9
231;7;Hamburgo;Oeste;124313;2018;65589;211260;7,8;27,2;10,8;12,2;23,5;13,9
232;7;Hamburgo;Oeste;129913;2019;64774;209400;7,8;27,2;10,8;12,2;23,5;13,9
233;7;Hamburgo;Oeste;124166;2020;80677;204310;7,8;27,2;10,8;12,2;23,5;13,9
234;7;Hamburgo;Oeste;137640;2021;80395;210180;5,0;15,4;11,4;6,7;29,7;24,9
235;7;Hamburgo;Oeste;155671;2022;73800;190540;5,0;15,4;11,4;6,7;29,7;24,9
236;7;Hamburgo;Oeste;153737;2023;80806;182640;5,0;15,4;11,4;6,7;29,7;24,9
237;7;Hamburgo;Oeste;161856;2024;88471;175530;5,0;15,4;11,4;6,7;29,7;24,9
238;8;Hesse;Oeste;150385;1991;123264;613240;0,0;41,3;10,9;0,4;38,0;5,6
239;8;Hesse;Oeste;159369;1992;136825;611460;0,0;41,3;10,9;0,4;38,0;5,6
240;8;Hesse;Oeste;161858;1993;177061;616100;0,0;41,3;10,9;0,4;38,0;5,6
241;8;Hesse;Oeste;166412;1994;208675;605650;0,0;40,7;8,1;1,1;37,2;9,3
242;8;Hesse;Oeste;170701;1995;213222;598580;0,0;40,7;8,1;1,1;37,2;9,3
243;8;Hesse;Oeste;175094;1996;234083;623910;0,0;40,7;8,1;1,1;37,2;9,3
244;8;Hesse;Oeste;178574;1997;260796;631240;0,0;40,7;8,1;1,1;37,2;9,3
245;8;Hesse;Oeste;182687;1998;254123;605670;0,0;34,7;7,9;1,5;41,6;8,2
246;8;Hesse;Oeste;190671;1999;239316;589960;0,0;34,7;7,9;1,5;41,6;8,2
247;8;Hesse;Oeste;195455;2000;214928;588170;0,0;34,7;7,9;1,5;41,6;8,2
248;8;Hesse;Oeste;202688;2001;200588;562280;0,0;34,7;7,9;1,5;41,6;8,2
249;8;Hesse;Oeste;203868;2002;213667;553240;0,0;37,1;8,2;1,3;39,7;10,7
250;8;Hesse;Oeste;209644;2003;242043;544000;0,0;37,1;8,2;1,3;39,7;10,7
251;8;Hesse;Oeste;212872;2004;250923;543320;0,0;37,1;8,2;1,3;39,7;10,7
252;8;Hesse;Oeste;214820;2005;296731;533690;0,0;33,7;11,7;5,3;35,6;10,1
253;8;Hesse;Oeste;222383;2006;284201;514040;0,0;33,7;11,7;5,3;35,6;10,1
254;8;Hesse;Oeste;231093;2007;234298;526160;0,0;33,7;11,7;5,3;35,6;10,1
255;8;Hesse;Oeste;234241;2008;203355;517520;0,0;33,7;11,7;5,3;35,6;10,1
256;8;Hesse;Oeste;224965;2009;210015;507440;0,0;32,2;16,6;8,5;25,6;12,0
257;8;Hesse;Oeste;232364;2010;197982;517420;0,0;32,2;16,6;8,5;25,6;12,0
258;8;Hesse;Oeste;243527;2011;182583;514790;0,0;32,2;16,6;8,5;25,6;12,0
259;8;Hesse;Oeste;244407;2012;178329;516070;0,0;32,2;16,6;8,5;25,6;12,0
260;8;Hesse;Oeste;250549;2013;185612;521850;5,6;39,2;5,6;6,0;28,8;9,9
261;8;Hesse;Oeste;261260;2014;184378;546310;5,6;39,2;5,6;6,0;28,8;9,9
262;8;Hesse;Oeste;268527;2015;177944;568890;5,6;39,2;5,6;6,0;28,8;9,9
263;8;Hesse;Oeste;279760;2016;172826;607310;5,6;39,2;5,6;6,0;28,8;9,9
264;8;Hesse;Oeste;288020;2017;166287;609880;11,9;30,9;11,5;8,1;23,5;9,7
265;8;Hesse;Oeste;294358;2018;154337;610120;11,9;30,9;11,5;8,1;23,5;9,7
266;8;Hesse;Oeste;302764;2019;149812;600620;11,9;30,9;11,5;8,1;23,5;9,7
267;8;Hesse;Oeste;293847;2020;184955;593890;11,9;30,9;11,5;8,1;23,5;9,7
268;8;Hesse;Oeste;313308;2021;178086;615460;8,8;22,8;12,8;4,3;27,6;15,8
269;8;Hesse;Oeste;332353;2022;164492;573600;8,8;22,8;12,8;4,3;27,6;15,8
270;8;Hesse;Oeste;354492;2023;181344;536850;8,8;22,8;12,8;4,3;27,6;15,8
271;8;Hesse;Oeste;368298;2024;194912;530890;8,8;22,8;12,8;4,3;27,6;15,8
272;9;Mecklemburgo-Pomerania;Este;14436;1991;128303;136350;0,0;41,2;9,1;14,2;26,5;5,9
273;9;Mecklemburgo-Pomerania;Este;17800;1992;163163;108750;0,0;41,2;9,1;14,2;26,5;5,9
274;9;Mecklemburgo-Pomerania;Este;21337;1993;151996;943200;0,0;41,2;9,1;14,2;26,5;5,9
275;9;Mecklemburgo-Pomerania;Este;24713;1994;143600;893400;0,0;38,5;3,4;23,6;28,8;3,6
276;9;Mecklemburgo-Pomerania;Este;26937;1995;132850;987800;0,0;38,5;3,4;23,6;28,8;3,6
277;9;Mecklemburgo-Pomerania;Este;27907;1996;147786;110880;0,0;38,5;3,4;23,6;28,8;3,6
278;9;Mecklemburgo-Pomerania;Este;28336;1997;168364;120460;0,0;38,5;3,4;23,6;28,8;3,6
279;9;Mecklemburgo-Pomerania;Este;28493;1998;171150;122460;0,0;29,3;2,2;23,6;35,3;2,9
280;9;Mecklemburgo-Pomerania;Este;29442;1999;163100;125890;0,0;29,3;2,2;23,6;35,3;2,9
281;9;Mecklemburgo-Pomerania;Este;29683;2000;163039;133190;0,0;29,3;2,2;23,6;35,3;2,9
282;9;Mecklemburgo-Pomerania;Este;30155;2001;167977;129680;0,0;29,3;2,2;23,6;35,3;2,9
283;9;Mecklemburgo-Pomerania;Este;30339;2002;169794;125040;0,0;30,3;5,4;16,3;41,7;3,5
284;9;Mecklemburgo-Pomerania;Este;30572;2003;181684;127820;0,0;30,3;5,4;16,3;41,7;3,5
285;9;Mecklemburgo-Pomerania;Este;30956;2004;182632;130450;0,0;30,3;5,4;16,3;41,7;3,5
286;9;Mecklemburgo-Pomerania;Este;31080;2005;180361;123570;0,0;29,6;6,3;23,7;31,7;4,0
287;9;Mecklemburgo-Pomerania;Este;32112;2006;167908;126380;0,0;29,6;6,3;23,7;31,7;4,0
288;9;Mecklemburgo-Pomerania;Este;33776;2007;145692;127860;0,0;29,6;6,3;23,7;31,7;4,0
289;9;Mecklemburgo-Pomerania;Este;34567;2008;124033;130980;0,0;29,6;6,3;23,7;31,7;4,0
290;9;Mecklemburgo-Pomerania;Este;34417;2009;117961;130140;0,0;33,1;9,8;29,0;16,6;5,5
291;9;Mecklemburgo-Pomerania;Este;35385;2010;109865;133370;0,0;33,1;9,8;29,0;16,6;5,5
292;9;Mecklemburgo-Pomerania;Este;36879;2011;107543;126380;0,0;33,1;9,8;29,0;16,6;5,5
293;9;Mecklemburgo-Pomerania;Este;37260;2012;101893;127150;0,0;33,1;9,8;29,0;16,6;5,5
294;9;Mecklemburgo-Pomerania;Este;38321;2013;98952;125600;5,6;42,5;2,2;21,5;17,8;4,3
295;9;Mecklemburgo-Pomerania;Este;40100;2014;93067;128300;5,6;42,5;2,2;21,5;17,8;4,3
296;9;Mecklemburgo-Pomerania;Este;40823;2015;86095;132980;5,6;42,5;2,2;21,5;17,8;4,3
297;9;Mecklemburgo-Pomerania;Este;41786;2016;80389;134420;5,6;42,5;2,2;21,5;17,8;4,3
298;9;Mecklemburgo-Pomerania;Este;45069;2017;70982;130810;18,6;33,1;6,2;17,8;15,1;4,3
299;9;Mecklemburgo-Pomerania;Este;45313;2018;64993;130320;18,6;33,1;6,2;17,8;15,1;4,3
300;9;Mecklemburgo-Pomerania;Este;48230;2019;58485;126300;18,6;33,1;6,2;17,8;15,1;4,3
301;9;Mecklemburgo-Pomerania;Este;47292;2020;63850;120610;18,6;33,1;6,2;17,8;15,1;4,3
302;9;Mecklemburgo-Pomerania;Este;50164;2021;62410;118450;18,0;17,4;8,2;11,1;29,1;7,8
303;9;Mecklemburgo-Pomerania;Este;55661;2022;59571;108200;18,0;17,4;8,2;11,1;29,1;7,8
304;9;Mecklemburgo-Pomerania;Este;59168;2023;63191;967100;18,0;17,4;8,2;11,1;29,1;7,8
305;9;Mecklemburgo-Pomerania;Este;61245;2024;64944;915700;18,0;17,4;8,2;11,1;29,1;7,8
306;10;Renania del Norte-Westfalia;Oeste;381575;1991;561331;1984360;0,0;40,5;11,0;0,3;41,1;4,3
307;10;Renania del Norte-Westfalia;Oeste;402569;1992;580473;1968990;0,0;40,5;11,0;0,3;41,1;4,3
308;10;Renania del Norte-Westfalia;Oeste;404924;1993;703198;1941560;0,0;40,5;11,0;0,3;41,1;4,3
309;10;Renania del Norte-Westfalia;Oeste;417105;1994;784510;1860790;0,0;38,0;7,6;1,0;43,1;7,4
310;10;Renania del Norte-Westfalia;Oeste;430715;1995;778946;1823930;0,0;38,0;7,6;1,0;43,1;7,4
311;10;Renania del Norte-Westfalia;Oeste;432610;1996;826959;1884930;0,0;38,0;7,6;1,0;43,1;7,4
312;10;Renania del Norte-Westfalia;Oeste;442335;1997;884479;1903860;0,0;38,0;7,6;1,0;43,1;7,4
313;10;Renania del Norte-Westfalia;Oeste;454821;1998;856061;1822870;0,0;33,8;7,3;1,2;46,9;6,9
314;10;Renania del Norte-Westfalia;Oeste;460797;1999;830878;1765780;0,0;33,8;7,3;1,2;46,9;6,9
315;10;Renania del Norte-Westfalia;Oeste;469965;2000;777746;1751440;0,0;33,8;7,3;1,2;46,9;6,9
316;10;Renania del Norte-Westfalia;Oeste;480753;2001;766351;1677520;0,0;33,8;7,3;1,2;46,9;6,9
317;10;Renania del Norte-Westfalia;Oeste;488645;2002;812464;1634340;0,0;35,1;9,3;1,2;43,0;8,9
318;10;Renania del Norte-Westfalia;Oeste;489848;2003;879964;1598830;0,0;35,1;9,3;1,2;43,0;8,9
319;10;Renania del Norte-Westfalia;Oeste;502726;2004;898807;1580540;0,0;35,1;9,3;1,2;43,0;8,9
320;10;Renania del Norte-Westfalia;Oeste;509290;2005;1057649;1533720;0,0;34,4;10,0;5,2;40,0;7,6
321;10;Renania del Norte-Westfalia;Oeste;527539;2006;1012773;1499250;0,0;34,4;10,0;5,2;40,0;7,6
322;10;Renania del Norte-Westfalia;Oeste;557617;2007;851822;1511680;0,0;34,4;10,0;5,2;40,0;7,6
323;10;Renania del Norte-Westfalia;Oeste;570643;2008;757238;1500070;0,0;34,4;10,0;5,2;40,0;7,6
324;10;Renania del Norte-Westfalia;Oeste;549845;2009;800404;1450290;0,0;33,1;14,9;8,4;28,5;10,1
325;10;Renania del Norte-Westfalia;Oeste;565084;2010;779582;1473330;0,0;33,1;14,9;8,4;28,5;10,1
326;10;Renania del Norte-Westfalia;Oeste;588513;2011;728797;1430970;0,0;33,1;14,9;8,4;28,5;10,1
327;10;Renania del Norte-Westfalia;Oeste;594454;2012;733307;1457550;0,0;33,1;14,9;8,4;28,5;10,1
328;10;Renania del Norte-Westfalia;Oeste;605918;2013;762784;1464170;3,9;39,8;5,2;6,1;31,9;8,0
329;10;Renania del Norte-Westfalia;Oeste;630719;2014;763213;1551020;3,9;39,8;5,2;6,1;31,9;8,0
330;10;Renania del Norte-Westfalia;Oeste;651068;2015;744228;1604680;3,9;39,8;5,2;6,1;31,9;8,0
331;10;Renania del Norte-Westfalia;Oeste;666208;2016;725653;1732740;3,9;39,8;5,2;6,1;31,9;8,0
332;10;Renania del Norte-Westfalia;Oeste;693415;2017;701219;1719790;9,4;32,6;13,1;7,5;26,0;7,6
333;10;Renania del Norte-Westfalia;Oeste;716741;2018;650768;1731500;9,4;32,6;13,1;7,5;26,0;7,6
334;10;Renania del Norte-Westfalia;Oeste;731488;2019;635486;1703910;9,4;32,6;13,1;7,5;26,0;7,6
335;10;Renania del Norte-Westfalia;Oeste;717488;2020;733740;1700380;9,4;32,6;13,1;7,5;26,0;7,6
336;10;Renania del Norte-Westfalia;Oeste;754396;2021;718220;1753860;7,3;26,0;11,4;3,7;29,1;16,1
337;10;Renania del Norte-Westfalia;Oeste;806852;2022;668502;1644960;7,3;26,0;11,4;3,7;29,1;16,1
338;10;Renania del Norte-Westfalia;Oeste;851036;2023;710175;1555150;7,3;26,0;11,4;3,7;29,1;16,1
339;10;Renania del Norte-Westfalia;Oeste;871867;2024;749712;1526880;7,3;26,0;11,4;3,7;29,1;16,1
340;11;Renania-Palatinado;Oeste;76618;1991;82334;423110;0,0;45,6;10,4;0,2;36,1;4,0
341;11;Renania-Palatinado;Oeste;80368;1992;88985;427220;0,0;45,6;10,4;0,2;36,1;4,0
342;11;Renania-Palatinado;Oeste;80207;1993;117703;422910;0,0;45,6;10,4;0,2;36,1;4,0
343;11;Renania-Palatinado;Oeste;83293;1994;132876;405390;0,0;43,8;6,9;0,6;39,4;6,2
344;11;Renania-Palatinado;Oeste;86302;1995;134223;396840;0,0;43,8;6,9;0,6;39,4;6,2
345;11;Renania-Palatinado;Oeste;86470;1996;149782;409260;0,0;43,8;6,9;0,6;39,4;6,2
346;11;Renania-Palatinado;Oeste;88999;1997;163768;416770;0,0;43,8;6,9;0,6;39,4;6,2
347;11;Renania-Palatinado;Oeste;90098;1998;156702;396390;0,0;39,1;7,1;1,0;41,3;6,1
348;11;Renania-Palatinado;Oeste;92837;1999;149412;381900;0,0;39,1;7,1;1,0;41,3;6,1
349;11;Renania-Palatinado;Oeste;94677;2000;138370;378260;0,0;39,1;7,1;1,0;41,3;6,1
350;11;Renania-Palatinado;Oeste;95035;2001;134841;357810;0,0;39,1;7,1;1,0;41,3;6,1
351;11;Renania-Palatinado;Oeste;97026;2002;143708;347410;0,0;40,2;9,3;1,0;38,2;7,9
352;11;Renania-Palatinado;Oeste;97952;2003;154674;340830;0,0;40,2;9,3;1,0;38,2;7,9
353;11;Renania-Palatinado;Oeste;100971;2004;155415;334210;0,0;40,2;9,3;1,0;38,2;7,9
354;11;Renania-Palatinado;Oeste;101542;2005;178511;325920;0,0;36,9;11,7;5,6;34,6;7,3
355;11;Renania-Palatinado;Oeste;105785;2006;162927;317550;0,0;36,9;11,7;5,6;34,6;7,3
356;11;Renania-Palatinado;Oeste;110383;2007;133401;325360;0,0;36,9;11,7;5,6;34,6;7,3
357;11;Renania-Palatinado;Oeste;112042;2008;116094;322230;0,0;36,9;11,7;5,6;34,6;7,3
358;11;Renania-Palatinado;Oeste;109108;2009;127231;308810;0,0;35,0;16,6;9,4;23,8;9,7
